total_2010,private_2010,medicaid_2010,uninsured_2010,private_percent_2010,medicaid_percent_2010,uninsured_percent_2010,total_2022,private_2022,medicaid_2022,uninsured_2022,private_percent_2022,medicaid_percent_2022,uninsured_percent_2022,geo_id,Appendix,State
2747857,1832770,237759,601030,66.7,8.7,21.9,2277825,1558839,340483,381898,68.4,14.9,16.8,40,OK,Oklahoma
2933745,2070761,273283,575753,70.6,9.3,19.6,2507769,1847888,520821,221534,73.7,20.8,8.8,41,OR,Oregon
9727767,7612183,1129033,1126996,78.3,11.6,11.6,7528115,5975046,1316204,524364,79.4,17.5,7,42,PA,Pennsylvania
812773,596594,101501,113694,73.4,12.5,14,657030,511034,126592,39799,77.8,19.3,6.1,44,RI,Rhode Island
3458358,2307851,365273,693418,66.7,10.6,20.1,3005248,2256525,371962,408521,75.1,12.4,13.6,45,SC,South Carolina
597248,463558,46716,82191,77.6,7.8,13.8,498967,406973,39581,56849,81.6,7.9,11.4,46,SD,South Dakota
4766449,3239722,610691,819317,68,12.8,17.2,4140306,3101654,535044,553784,74.9,12.9,13.4,47,TN,Tennessee
17903428,11155020,1540700,4878981,62.3,8.6,27.3,17731264,12547963,1421807,3975412,70.8,8,22.4,48,TX,Texas
1879971,1421131,140834,327233,75.6,7.5,17.4,1968052,1650999,154574,208130,83.9,7.9,10.6,49,UT,Utah
490225,355403,89135,47253,72.5,18.2,9.6,379740,290687,75387,21371,76.5,19.9,5.6,50,VT,Vermont
5957751,4522293,366934,898750,75.9,6.2,15.1,5038561,3901600,665729,449150,77.4,13.2,8.9,51,VA,Virginia
5055145,3684468,497436,843975,72.9,9.8,16.7,4648020,3624638,743321,410419,78,16,8.8,53,WA,Washington
1438098,993951,180969,248643,69.1,12.6,17.3,999164,674697,254003,91224,67.5,25.4,9.1,54,WV,West Virginia
4279244,3319261,544353,462090,77.6,12.7,10.8,3429007,2792494,506251,240398,81.4,14.8,7,55,WI,Wisconsin
418781,314050,27263,72068,75,6.5,17.2,326649,247861,24177,54158,75.9,7.4,16.6,56,WY,Wyoming
