"Column Name","Label"
"S2701_C01_009E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C01_009M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C02_009E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C02_009M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C03_009E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C03_009M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Black or African American alone"
"S2701_C01_010E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C01_010M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C02_010E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C02_010M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C03_010E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C03_010M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!American Indian and Alaska Native alone"
"S2701_C01_011E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C01_011M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C02_011E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C02_011M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C03_011E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C03_011M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Asian alone"
"S2701_C01_012E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C01_012M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C02_012E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C02_012M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C03_012E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C03_012M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Native Hawaiian and Other Pacific Islander alone"
"S2701_C01_013E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C01_013M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C02_013E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C02_013M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C03_013E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C03_013M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!Some other race alone"
"S2701_C01_014E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C01_014M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C02_014E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C02_014M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C03_014E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C03_014M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S2701_C01_015E","Total!!Estimate!!White alone, not Hispanic or Latino"
"S2701_C01_015M","Total!!Margin of Error!!White alone, not Hispanic or Latino"
"S2701_C02_015E","Number Uninsured!!Estimate!!White alone, not Hispanic or Latino"
"S2701_C02_015M","Number Uninsured!!Margin of Error!!White alone, not Hispanic or Latino"
"S2701_C03_015E","Percent Uninsured!!Estimate!!White alone, not Hispanic or Latino"
"S2701_C03_015M","Percent Uninsured!!Margin of Error!!White alone, not Hispanic or Latino"
"S2701_C01_016E","Total!!Estimate!!Hispanic or Latino (of any race)"
"S2701_C01_016M","Total!!Margin of Error!!Hispanic or Latino (of any race)"
"S2701_C02_016E","Number Uninsured!!Estimate!!Hispanic or Latino (of any race)"
"S2701_C02_016M","Number Uninsured!!Margin of Error!!Hispanic or Latino (of any race)"
"S2701_C03_016E","Percent Uninsured!!Estimate!!Hispanic or Latino (of any race)"
"S2701_C03_016M","Percent Uninsured!!Margin of Error!!Hispanic or Latino (of any race)"
"S2701_C01_017E","Total!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C01_017M","Total!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C02_017E","Number Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C02_017M","Number Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C03_017E","Percent Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C03_017M","Percent Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Native born"
"S2701_C01_018E","Total!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C01_018M","Total!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C02_018E","Number Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C02_018M","Number Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C03_018E","Percent Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C03_018M","Percent Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born"
"S2701_C01_019E","Total!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C01_019M","Total!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C02_019E","Number Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C02_019M","Number Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C03_019E","Percent Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C03_019M","Percent Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized"
"S2701_C01_020E","Total!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C01_020M","Total!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C02_020E","Number Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C02_020M","Number Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C03_020E","Percent Uninsured!!Estimate!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C03_020M","Percent Uninsured!!Margin of Error!!PLACE OF BIRTH AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen"
"S2701_C01_021E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C01_021M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C02_021E","Number Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C02_021M","Number Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C03_021E","Percent Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C03_021M","Percent Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 25 years and older"
"S2701_C01_022E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C01_022M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C02_022E","Number Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C02_022M","Number Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C03_022E","Percent Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C03_022M","Percent Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Less than high school graduate"
"S2701_C01_023E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C01_023M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C02_023E","Number Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C02_023M","Number Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C03_023E","Percent Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C03_023M","Percent Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!High school graduate, GED, or alternative"
"S2701_C01_024E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C01_024M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C02_024E","Number Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C02_024M","Number Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C03_024E","Percent Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C03_024M","Percent Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Some college or associate's degree"
"S2701_C01_025E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C01_025M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C02_025E","Number Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C02_025M","Number Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C03_025E","Percent Uninsured!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C03_025M","Percent Uninsured!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Bachelor's degree or higher"
"S2701_C01_026E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C01_026M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C02_026E","Number Uninsured!!Estimate!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C02_026M","Number Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C03_026E","Percent Uninsured!!Estimate!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C03_026M","Percent Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 18 years and older"
"S2701_C01_027E","Total!!Estimate!!EMPLOYMENT STATUS!!In labor force"
"S2701_C01_027M","Total!!Margin of Error!!EMPLOYMENT STATUS!!In labor force"
"S2701_C02_027E","Number Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force"
"S2701_C02_027M","Number Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force"
"S2701_C03_027E","Percent Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force"
"S2701_C03_027M","Percent Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force"
"S2701_C01_028E","Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C01_028M","Total!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C02_028E","Number Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C02_028M","Number Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C03_028E","Percent Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C03_028M","Percent Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Employed"
"S2701_C01_029E","Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C01_029M","Total!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C02_029E","Number Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C02_029M","Number Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C03_029E","Percent Uninsured!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C03_029M","Percent Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!In labor force!!Unemployed"
"S2701_C01_030E","Total!!Estimate!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C01_030M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C02_030E","Number Uninsured!!Estimate!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C02_030M","Number Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C03_030E","Percent Uninsured!!Estimate!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C03_030M","Percent Uninsured!!Margin of Error!!EMPLOYMENT STATUS!!Not in labor force"
"S2701_C01_031E","Total!!Estimate!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C01_031M","Total!!Margin of Error!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C02_031E","Number Uninsured!!Estimate!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C02_031M","Number Uninsured!!Margin of Error!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C03_031E","Percent Uninsured!!Estimate!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C03_031M","Percent Uninsured!!Margin of Error!!WORK EXPERIENCE!!Civilian noninstitutionalized population 18 years and older"
"S2701_C01_032E","Total!!Estimate!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C01_032M","Total!!Margin of Error!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C02_032E","Number Uninsured!!Estimate!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C02_032M","Number Uninsured!!Margin of Error!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C03_032E","Percent Uninsured!!Estimate!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C03_032M","Percent Uninsured!!Margin of Error!!WORK EXPERIENCE!!Worked full-time, year round in the past 12 months"
"S2701_C01_033E","Total!!Estimate!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C01_033M","Total!!Margin of Error!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C02_033E","Number Uninsured!!Estimate!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C02_033M","Number Uninsured!!Margin of Error!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C03_033E","Percent Uninsured!!Estimate!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C03_033M","Percent Uninsured!!Margin of Error!!WORK EXPERIENCE!!Worked less than full-time, year round in the past 12 months"
"S2701_C01_034E","Total!!Estimate!!WORK EXPERIENCE!!Did not work"
"S2701_C01_034M","Total!!Margin of Error!!WORK EXPERIENCE!!Did not work"
"S2701_C02_034E","Number Uninsured!!Estimate!!WORK EXPERIENCE!!Did not work"
"S2701_C02_034M","Number Uninsured!!Margin of Error!!WORK EXPERIENCE!!Did not work"
"S2701_C03_034E","Percent Uninsured!!Estimate!!WORK EXPERIENCE!!Did not work"
"S2701_C03_034M","Percent Uninsured!!Margin of Error!!WORK EXPERIENCE!!Did not work"
"S2701_C01_035E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C01_035M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C02_035E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C02_035M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C03_035E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C03_035M","Percent Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Civilian household population"
"S2701_C01_036E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C01_036M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C02_036E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C02_036M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C03_036E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C03_036M","Percent Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!Under $25,000"
"S2701_C01_037E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C01_037M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C02_037E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C02_037M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C03_037E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C03_037M","Percent Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$25,000 to $49,999"
"S2701_C01_038E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C01_038M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C02_038E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C02_038M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C03_038E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C03_038M","Percent Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$50,000 to $74,999"
"S2701_C01_039E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C01_039M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C02_039E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C02_039M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C03_039E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C03_039M","Percent Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$75,000 to $99,999"
"S2701_C01_040E","Total!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$100,000 and over"
"S2701_C01_040M","Total!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$100,000 and over"
"S2701_C02_040E","Number Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$100,000 and over"
"S2701_C02_040M","Number Uninsured!!Margin of Error!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$100,000 and over"
"S2701_C03_040E","Percent Uninsured!!Estimate!!HOUSEHOLD INCOME (IN 2010 INFLATION ADJUSTED DOLLARS)!!$100,000 and over"
